province;red;green;blue;x;x
1637;44;36;13;rana;x
1638;172;189;97;kutuqa;x
1639;47;105;38;neryai;x
1640;173;18;72;doriik;x
1641;43;177;88;titoo;x
1642;85;174;26;teupafa;x
1643;48;207;23;tude;x
1644;132;204;29;tuohath;x
1645;87;36;81;rovan;x
1646;173;201;67;qisyaman;x
1647;89;3;76;rosenr;x
1648;173;123;12;lijah;x
1649;127;39;39;eligian;x
1650;48;0;53;sucakat;x
1651;45;153;78;qatarn;x
1652;87;18;91;qecaoro;x
1653;46;90;3;niraltum;x
1654;44;105;18;emaririn;x
1655;84;186;86;kageer;x
1656;86;108;96;qeileer;x
1657;90;45;96;bahanta;x
1658;48;45;38;kimesh;x
1659;46;141;18;daisdor;x
1660;130;186;74;abeatosa;x
1661;89;144;51;naliaco;x
1662;45;30;38;wekpa;x
1663;46;183;38;kinaine;x
1664;86;6;66;rezirc;x
1665;174;3;2;luloyan;x
1666;86;174;36;edoravin;x
1667;44;123;63;qaudirah;x
1668;169;108;57;dolini;x
1669;1;162;50;latum;x
1670;6;201;35;wiulf;x
1671;43;171;3;nyasatas;x
1672;48;201;93;ranufer;x
1673;45;42;53;danusha;x
1674;45;81;53;kuaham;x
1675;168;144;37;ekuloses;x
1676;85;168;96;amadyag;x
1677;43;51;83;wikumo;x
1678;5;186;0;latolt;x
1679;3;204;25;rorund;x
1680;45;132;13;nigurak;x
1681;5;201;80;lananray;x
1682;172;18;62;kar;x
1683;46;159;63;wicarda;x
1684;47;150;23;dararon;x
1685;90;144;6;abronia;x
1686;130;27;99;nayneph;x
1687;0;129;175;asodoke;x
1688;0;36;90;wegeth;x
1689;128;135;94;raimabi;x
1690;130;12;74;abracob;x
1691;89;6;41;katrum;x
1692;170;21;17;temiaco;x
1693;130;165;64;wonius;x
1694;45;150;58;rauseon;x
1695;3;138;40;kezaina;x
1696;130;90;29;erocani;x
1697;128;201;89;tikasan;x
1698;89;165;61;ahind;x
1699;90;195;21;qiga;x
1700;45;117;88;rely;x
1701;132;102;54;ronigo;x
1702;2;27;5;qesurd;x
1703;89;207;81;quyavya;x
1704;47;9;93;deupessa;x
1705;172;99;82;ewitofia;x
1706;5;147;0;nayaham;x
1707;90;66;6;wetinic;x
1708;171;72;87;emalaqiq;x
1709;84;51;86;daladir;x
1710;170;78;62;digin;x
1711;90;132;46;rajaya;x
1712;84;27;66;tisaya;x
1713;127;183;34;liibuu;x
1714;6;147;55;keataj;x
1715;4;99;40;dania;x
1716;3;174;20;waway;x
1717;90;18;56;tiporgil;x
1718;127;189;64;tigaway;x
1719;1;33;130;telalia;x
1720;172;168;87;duedan;x
1721;89;210;46;qaona;x
1722;84;93;6;nalray;x
1723;48;81;73;railin;x
1724;172;204;77;werelen;x
1725;168;63;72;adupta;x
1726;5;48;90;to-lua;x
1727;169;114;87;dagahil;x
1728;45;93;13;aglusa;x
1729;170;132;87;rarassa;x
1730;43;21;128;degaide;x
1731;47;54;78;rirofan;x
1732;47;162;83;razusa;x
1733;86;69;96;awiturva;x
1734;47;18;43;lulude;x
1735;42;129;83;sagafa;x
1736;42;198;88;eviacob;x
1737;6;24;70;sicsa;x
1738;85;12;96;queova;x
1739;4;39;30;sakite;x
1740;170;105;2;nuinde;x
1741;169;12;12;weatetu;x
1742;131;63;44;aqarsa;x
1743;128;9;44;risumo;x
1744;5;78;95;esaracob;x
1745;128;90;64;sotam;x
1746;131;174;14;tivurak;x
1747;128;159;69;larew;x
1748;48;99;18;deuteon;x
1749;43;147;28;relimiy;x
1750;168;69;2;ejezelen;x
1751;130;42;79;wiiboke;x
1752;5;162;25;qarila;x
1753;131;138;34;sanyuva;x
1754;85;75;16;nagenr;x
1755;90;75;1;ryahemka;x
1756;47;96;98;reofert;x
1757;89;87;61;resalia;x
1758;1;6;40;deoradu;x
1759;42;27;53;ruleefa;x
1760;4;57;75;kalerni;x
1761;5;87;90;rulai;x
1762;129;150;29;asomice;x
1763;168;147;2;regold;x
1764;42;168;83;tezauq;x
1765;4;204;35;ramusa;x
1766;87;207;16;livalma;x
1767;47;192;43;deuber;x
1768;127;9;34;rir;x
1769;46;66;83;rupta;x
1770;1;42;75;tatiulf;x
1771;1;120;30;ningus;x
1772;3;48;25;kessa;x
1773;47;51;13;biminoi;x
1774;42;117;173;sualis;x
1775;4;21;40;kiculin;x
1776;42;69;73;asreka;x
1777;43;162;8;keineefa;x
1778;132;27;64;kipeseto;x
1779;126;24;59;bicora;x
1780;172;48;22;redonti;x
1781;88;135;1;siazala;x
1782;2;210;55;linerek;x
1783;43;9;18;denian;x
1784;86;186;51;balajun;x
1785;85;174;81;wanoito;x
1786;86;24;11;qanasaj;x
1787;3;135;20;tuzite;x
1788;169;45;82;risanab;x
1789;129;15;29;egunund;x
1790;171;60;72;saqiq;x
1791;168;162;82;dokenzo;x
1792;90;84;51;ninarka;x
1793;2;39;20;kaisl;x
1794;132;18;69;qinila;x
1795;128;207;19;kagavan;x
1796;87;90;6;tulona;x
1797;0;63;30;latasil;x
1798;3;63;50;eharanu;x
1799;89;126;6;teateca;x
1800;5;174;40;lercoan;x
1801;169;24;72;qedini;x
1802;42;39;68;qorona;x
1803;127;30;44;kalife;x
1804;172;84;57;taleph;x
1805;47;195;53;narall;x
1806;5;159;60;quiulf;x
1807;128;144;89;terona;x
1808;44;0;78;winomar;x
1809;45;120;53;ricarda;x
1810;169;132;32;tantia;x
1811;45;63;63;qerarwa;x
1812;43;78;23;daipiza;x
1813;172;27;12;atzarria;x
1814;85;69;86;kahuira;x
1815;6;174;95;elider;x
1816;47;60;8;rokecco;x
1817;43;33;38;raludra;x
1818;86;150;61;wahalp;x
1819;171;147;22;torona;x
1820;1;45;95;warila;x
1821;0;210;90;ruqarcas;x
1822;47;42;63;salyag;x
1823;46;201;28;beupulin;x
1824;174;51;97;ranini;x
1825;0;75;90;tonauq;x
1826;42;126;63;koninde;x
1827;174;180;12;ewesum;x
1828;126;93;64;enuinde;x
1829;3;18;20;eserni;x
1830;171;60;27;receas;x
1831;45;18;78;kamingus;x
1832;128;0;49;ramum;x
1833;172;63;47;lata;x
1834;86;126;86;rodusha;x
1835;174;114;72;ketice;x
1836;88;78;1;tagumo;x
1837;171;180;47;linasa;x
1838;5;72;10;liibila;x
1839;43;126;73;qalunes;x
1840;88;99;66;koziek;x
1841;88;198;76;rigetam;x
1842;130;45;44;wuloses;x
1843;2;33;35;sigarwa;x
1844;84;75;61;enaleph;x
1845;2;138;30;tagaon;x
1846;170;102;37;semka;x
1847;174;147;42;tacabah;x
1848;2;6;50;talazan;x
1849;172;6;2;bayneph;x
1850;89;78;11;tyosolas;x
1851;174;90;52;woke;x
1852;47;69;3;biibtas;x
1853;90;69;71;analazan;x
1854;127;162;24;tetigin;x
1855;2;183;60;siubisa;x
1856;168;18;87;dife;x
1857;88;48;51;kadiena;x
1858;171;57;7;rakudah;x
1859;5;51;0;batasa;x
1860;4;48;80;tedife;x
1861;174;195;92;rudella;x
1862;3;105;15;tahela;x
1863;128;18;94;teuven;x
1864;172;36;7;sisajun;x
1865;0;99;170;wuunivoj;x
1866;90;39;66;evledek;x
1867;128;30;54;radona;x
1868;131;204;19;dom;x
1869;48;33;23;kolasa;x
1870;173;15;7;wadalma;x
1871;168;15;227;tovinoi;x
1872;1;141;40;qarania;x
1873;42;15;93;tagarka;x
1874;169;18;97;qinalp;x
1875;2;87;15;nipaud;x
1876;128;18;39;takyuva;x
1877;85;9;76;tuiulf;x
1878;128;87;99;danenna;x
1879;44;75;13;roteon;x
1880;86;183;31;sanum;x
1881;47;102;28;kedoth;x
1882;90;36;1;qatasil;x
1883;84;99;36;napila;x
1884;88;87;51;qaronia;x
1885;128;147;54;dakusa;x
1886;44;105;73;lilila;x
1887;86;126;41;lameke;x
1888;84;171;6;nusura;x
1889;2;27;60;taron;x
1890;4;192;75;datila;x
1891;2;69;25;bonakita;x
1892;4;30;90;runes;x
1893;168;111;172;warian;x
1894;85;93;61;aduresh;x
1895;46;39;43;dulan;x
1896;131;153;59;wonara;x
1897;130;3;79;woraham;x
1898;86;120;56;dyian;x
1899;44;147;38;razona;x
1900;85;120;1;rarinus;x
1901;130;102;89;ajirasil;x
1902;4;39;85;taroke;x
1903;131;108;74;qorarcas;x
1904;174;135;82;azega;x
1905;169;210;87;necarme;x
1906;168;141;72;rodonse;x
1907;46;99;53;eharen;x
1908;4;60;40;tinirah;x
1909;85;81;1;totenr;x
1910;47;207;68;tanofan;x
1911;172;117;27;tevecla;x
1912;169;201;37;tahualis;x
1913;0;120;75;rezojan;x
1914;45;132;68;tajonso;x
1915;131;69;74;tuoke;x
1916;85;189;6;satanab;x
1917;168;180;72;aveceefa;x
1918;87;84;76;soumilda;x
1919;86;192;81;tegoul;x
1920;43;123;8;echicega;x
1921;3;78;75;bileas;x
1922;173;141;57;kimo;x
1923;85;54;6;kilda;x
1924;3;54;55;berini;x
1925;168;99;7;donega;x
1926;48;30;58;webopir;x
1927;174;81;2;bomecco;x
1928;128;48;44;rumine;x
1929;46;180;73;kuzifon;x
1930;171;165;67;tulakr;x
1931;130;57;59;qisina;x
1932;169;174;97;datefan;x
1933;90;174;66;sudacob;x
1934;47;159;73;tavugun;x
1935;44;93;58;laralia;x
1936;130;24;89;kidhani;x
1937;128;24;24;rercinoi;x
1938;170;114;97;luregar;x
1939;128;105;89;qerofan;x
1940;4;69;90;nakonse;x
1941;4;54;10;sulyne;x
1942;5;192;30;wunacob;x
1943;129;114;94;buzewe;x
1944;89;135;56;awitand;x
1945;168;48;92;ababaja;x
1946;170;168;77;satini;x
1947;127;84;24;radiena;x
1948;89;177;76;tacudah;x
1949;127;132;74;lonupta;x
1950;47;66;93;sicajko;x
1951;3;177;40;rapukar;x
1952;89;210;91;qeluna;x
1953;174;204;87;kosorgil;x
1954;85;132;61;riejda;x
1955;174;180;67;litalo;x
1956;172;201;12;berelw;x
1957;3;48;70;qusig;x
1958;46;51;3;roumepa;x
1959;42;183;8;tasirve;x
1960;127;123;24;kunirve;x
1961;87;21;56;tujeco;x
1962;42;96;58;kanusule;x
1963;42;21;23;simesa;x
1964;45;186;48;raca;x
1965;46;117;43;raniata;x
1966;43;129;38;byaseon;x
1967;168;102;72;naneka;x
1968;130;120;34;eseka;x
1969;86;36;26;narand;x
1970;45;102;8;qoteka;x
1971;86;78;91;norili;x
1972;171;78;17;doteas;x
1973;3;12;35;buleric;x
1974;5;30;45;ecoturva;x
1975;87;210;81;kulidis;x
1976;42;114;3;bofard;x
1977;174;120;57;nonyne;x
1978;131;3;34;debudor;x
1979;130;30;64;qazanda;x
1980;4;183;25;limesa;x
1981;131;114;4;tiseer;x
1982;4;201;70;doxaca;x
1983;88;6;86;kuohega;x
1984;44;138;43;donuqa;x
1985;88;117;56;wokeco;x
1986;169;180;27;wiraus;x
1987;6;138;60;koanavo;x
1988;48;150;78;watatso;x
1989;174;144;77;ejomiku;x
1990;174;117;37;titeka;x
1991;90;6;96;sasoger;x
1992;48;189;33;rolala;x
1993;90;105;6;abinai;x
1994;172;111;42;wiraid;x
1995;89;60;21;syalania;x
1996;173;102;57;divaye;x
1997;47;75;88;wecilan;x
1998;85;87;31;esoabeas;x
1999;1;18;55;qalisey;x
2000;132;57;69;aboteon;x
2001;131;54;49;darman;x
2002;126;120;4;bulavo;x
2003;1;75;0;ritesa;x
2004;84;72;96;bedirun;x
2005;173;66;22;devini;x
2006;88;138;11;wammad;x
2007;42;48;63;ezanda;x
2008;6;114;85;terindo;x
2009;170;186;67;aidirc;x
2010;5;24;15;wicavya;x
2011;4;195;40;ricuq;x
2012;44;117;33;sonora;x
2013;127;99;49;ruiulf;x
2014;6;30;0;singa;x
2015;44;30;83;kanunes;x
2016;130;150;39;reryai;x
2017;46;114;78;lunyapa;x
2018;3;189;0;tareas;x
2019;46;195;98;ruleas;x
2020;1;159;30;lotier;x
2021;168;171;182;kirirah;x
2022;128;78;49;leova;x
2023;169;54;77;evlucia;x
2024;42;192;58;rukivoj;x
2025;2;123;5;lirinoi;x
2026;4;132;10;kadu;x
2027;130;132;94;komar;x
2028;129;198;79;lanusund;x
2029;129;63;79;sanofan;x
2030;126;192;74;secoot;x
2031;4;210;65;afund;x
2032;44;66;18;rillem;x
2033;171;132;97;waziata;x
2034;6;159;15;koanelt;x
2035;85;54;61;rekuqa;x
2036;85;45;66;egeverni;x
2037;129;126;54;talijah;x
2038;127;153;84;ruzey;x
2039;171;111;87;barisla;x
2040;0;12;15;kivelt;x
2041;45;96;33;qananruq;x
2042;48;102;83;kilofan;x
2043;43;204;73;silda;x
2044;172;195;82;doreka;x
2045;5;21;95;luzoot;x
2046;42;93;93;asofoete;x
2047;86;99;1;dolako;x
2048;89;120;76;evasie;x
2049;43;147;83;azaut;x
2050;45;177;98;kazeka;x
2051;129;12;19;sagama;x
2052;169;105;142;ranarta;x
2053;128;63;24;teudallo;x
2054;87;9;41;sarenda;x
2055;88;102;76;douum;x
2056;47;165;3;susurva;x
2057;169;33;22;tezaina;x
2058;4;33;55;qihely;x
2059;173;105;22;lalric;x
2060;168;207;12;tiibeas;x
2061;127;129;54;lugena;x
2062;46;63;18;rananaut;x
2063;44;150;3;rananaud;x
2064;127;120;59;avidha;x
2065;86;90;51;koheova;x
2066;86;0;91;terulda;x
2067;173;147;87;banuseco;x
2068;129;81;24;wavudor;x
2069;129;192;49;qith;x
2070;128;120;69;kerurva;x
2071;127;147;99;adonira;x
2072;174;87;32;warecco;x
2073;132;129;39;diray;x
2074;3;12;90;tacumay;x
2075;0;87;5;seineefa;x
2076;0;33;25;ezdeefa;x
2077;87;66;86;seariga;x
2078;89;102;86;rerine;x
2079;87;207;61;nuind;x
2080;85;78;81;boshel;x
2081;6;129;10;noraran;x
2082;48;33;78;katelw;x
2083;127;3;4;womyuva;x
2084;127;12;54;tasaut;x
2085;169;183;47;edharalo;x
2086;4;45;15;nosumo;x
2087;129;57;49;kulesa;x
2088;1;174;10;takasil;x
2089;89;153;1;nyaykid;x
2090;46;21;53;aqike;x
2091;88;156;56;kerorg;x
2092;85;51;41;kananaut;x
2093;131;51;29;kicath;x
2094;128;210;29;bamoete;x
2095;90;186;26;qerelw;x
2096;129;42;69;linand;x
2097;170;84;92;dafepa;x
2098;173;174;27;tazaus;x
2099;43;57;68;qotoo;x
2100;129;0;4;remba;x
2101;168;81;62;danonti;x
2102;168;78;97;nevite;x
2103;1;48;60;rudaoci;x
2104;171;96;7;beten;x
2105;171;3;82;keudius;x
2106;169;186;12;nomaon;x
2107;88;51;16;wohoul;x
2108;87;54;26;katavati;x
2109;4;99;95;nicuz;x
2110;6;78;50;disel;x
2111;131;39;69;wikavya;x
2112;174;210;72;ninetam;x
2113;43;36;58;edapa;x
2114;127;105;34;licuz;x
2115;132;48;74;rajopo;x
2116;171;120;82;doninoi;x
2117;87;18;36;kuyasan;x
2118;47;45;83;bauleca;x
2119;48;57;98;wuance;x
2120;43;156;23;kamide;x
2121;5;27;25;lictaw;x
2122;43;153;58;wekasan;x
2123;85;99;141;raudeka;x
2124;85;207;51;rosaut;x
2125;85;195;91;sanad;x
2126;88;9;51;berallo;x
2127;2;0;20;kanaon;x
2128;46;168;58;wira;x
2129;2;198;40;abuohida;x
2130;47;168;68;kobisha;x
2131;126;147;44;qagavai;x
2132;88;168;71;ralummai;x
2133;131;72;39;ebretard;x
2134;86;93;16;wagair;x
2135;48;12;68;tanelw;x
2136;46;27;83;qerani;x
2137;47;180;28;weinude;x
2138;172;147;32;konallo;x
2139;172;90;87;ahoneric;x
2140;6;204;0;edanojan;x
2141;168;177;7;nahuira;x
2142;44;165;28;tomama;x
2143;130;54;39;wimoot;x
2144;3;21;85;nareka;x
2145;130;147;19;kuind;x
2146;87;48;96;dadind;x
2147;86;204;41;lorurga;x
2148;47;174;98;qadimon;x
2149;85;195;36;emairila;x
2150;127;150;64;dite;x
2151;84;126;76;kemini;x
2152;132;150;49;quqiotas;x
2153;45;0;88;ridale;x
2154;3;168;45;esulavo;x
2155;170;195;17;amecude;x
2156;0;60;65;kammad;x
2157;86;69;41;sicma;x
2158;172;171;7;soanude;x
2159;131;120;89;esulier;x
2160;5;141;70;rugund;x
2161;169;144;47;karand;x
2162;46;150;68;sulelt;x
2163;0;135;0;tilini;x
2164;86;105;31;wasund;x
2165;6;198;70;tolyai;x
2166;128;153;39;laria;x
2167;44;9;73;totalo;x
2168;128;180;24;tivilia;x
2169;48;3;18;tojan;x
2170;5;27;80;kedini;x
2171;48;69;13;qoseseto;x
2172;43;33;93;wolelw;x
2173;127;210;74;tocaud;x
2174;174;162;22;lasick;x
2175;84;39;26;kayahet;x
2176;130;0;59;todisek;x
2177;130;156;14;riciik;x
2178;172;114;62;womonti;x
2179;4;180;60;rahiar;x
2180;128;57;39;bearew;x
2181;90;207;36;reorge;x
2182;5;111;10;sorind;x
2183;131;132;49;tarakke;x
2184;84;150;51;nerelw;x
2185;44;174;23;aziku;x
2186;128;81;69;kapasan;x
2187;169;9;47;beratso;x
2188;170;150;32;ratavya;x
2189;129;174;4;wethuna;x
2190;2;171;0;rora;x
2191;170;159;27;nugetri;x
2192;48;75;43;anusesa;x
2193;173;6;57;liraus;x
2194;131;126;19;eminga;x
2195;126;117;39;kajarin;x
2196;169;117;52;kaletri;x
2197;85;180;11;namevat;x
2198;88;42;21;wanum;x
2199;85;66;21;tolelun;x
2200;168;168;12;qalayah;x
2201;131;72;94;deradir;x
2202;88;189;26;kinabah;x
2203;47;78;53;rinania;x
2204;6;123;80;aperug;x
2205;128;186;9;kidinio;x
2206;6;198;15;natarka;x
2207;86;156;46;tevusha;x
2208;3;51;35;deret;x
2209;169;42;17;wotulda;x
2210;84;189;51;nelara;x
2211;129;144;99;kogine;x
2212;46;81;8;byasonza;x
2213;131;18;59;rilora;x
2214;46;9;38;kaki;x
2215;0;105;95;sory;x
2216;0;42;20;kutasb;x
2217;3;33;45;emacala;x
2218;87;123;31;kasyne;x
2219;85;192;71;tinili;x
2220;2;72;90;qanard;x
2221;44;141;53;beilorg;x
2222;89;120;31;ajirinoi;x
2223;4;84;15;radeleth;x
2224;126;57;29;tozamed;x
2225;169;72;22;abinyas;x
2226;84;96;71;kiibath;x
2227;130;126;64;reineefa;x
2228;45;159;53;tyosyne;x
2229;47;108;3;sidhr;x
2230;131;48;19;bolyai;x
2231;87;132;26;bocani;x
2232;86;171;71;rolani;x
2233;129;117;59;qacala;x
2234;44;168;93;qaineric;x
2235;44;45;8;ligun;x
2236;47;159;18;kaliza;x
2237;1;171;45;ajamiek;x
2238;5;126;90;reahisa;x
2239;43;96;68;karid;x
2240;87;21;1;weilars;x
2241;5;90;55;decoot;x
2242;169;204;57;keoretu;x
2243;171;174;62;kakoses;x
2244;89;0;56;winasa;x
2245;4;198;5;seorabi;x
2246;126;150;9;tanuna;x
2247;85;138;91;kalei;x
2248;47;177;63;lisa;x
2249;127;156;49;kotulda;x
2250;86;3;1;neufivoj;x
2251;129;189;84;nizarn;x
2252;1;111;35;radislav;x
2253;172;159;92;qigaman;x
2254;128;129;64;evallad;x
2255;130;3;24;sinirig;x
2256;3;90;90;solir;x
2257;84;84;56;binei;x
2258;85;78;36;taivid;x
2259;169;21;62;rerasi;x
2260;88;174;1;ehineric;x
2261;43;66;63;takarka;x
2262;42;180;43;rolerni;x
2263;1;45;40;quleefa;x
2264;169;63;27;tongi;x
2265;126;198;59;kikarka;x
2266;88;90;16;ebrara;x
2267;5;102;15;qapiena;x
2268;5;78;40;wesavin;x
2269;128;210;84;apavi;x
2270;5;204;45;raligin;x
2271;128;75;84;qiubeth;x
2272;2;144;60;anasa;x
2273;87;75;81;qanu;x
2274;1;15;90;nyosavo;x
2275;44;21;33;devi;x
2276;89;33;26;beupiik;x
2277;1;12;25;bamavan;x
2278;88;57;46;qanine;x
2279;3;144;70;wicevat;x
2280;130;117;69;sobeph;x
2281;169;162;37;denelgi;x
2282;3;72;45;kike;x
2283;88;195;11;desian;x
2284;46;27;28;tomide;x
2285;173;183;77;tegexis;x
2286;3;168;90;amilda;x
2287;86;99;46;kanio;x
2288;5;174;85;bisonti;x
2289;45;99;98;lavorg;x
2290;126;15;64;rafaut;x
2291;88;204;6;ritum;x
2292;170;18;52;ditni;x
2293;47;135;98;taniga;x
2294;132;15;4;wapavin;x
2295;1;0;10;wanarta;x
2296;127;144;34;walepa;x
2297;48;48;3;rerick;x
2298;43;114;58;sezick;x
2299;172;75;62;waniena;x
2300;45;189;58;rorarka;x
2301;88;33;71;kinudah;x
2302;42;12;28;ranaut;x
2303;131;135;69;kitivoj;x
2304;89;90;71;kanaud;x
2305;5;153;30;rezevi;x
2306;132;78;79;anuallo;x
2307;90;135;11;ruind;x
2308;4;174;30;rananu;x
2309;6;105;35;edonet;x
2310;85;204;86;sosanab;x
2311;170;156;62;tavarka;x
2312;130;147;74;teoreka;x
2313;168;12;57;tuniotas;x
2314;129;42;24;qulai;x
2315;42;153;3;wulila;x
2316;172;87;22;lyatia;x
2317;43;165;73;romina;x
2318;126;0;84;wutora;x
2319;89;180;41;kakabah;x
2320;42;87;168;rabuna;x
2321;90;114;56;woubola;x
2322;171;198;37;tinita;x
2323;86;129;51;diibory;x
2324;42;60;23;badiena;x
2325;2;129;35;doherlo;x
2326;126;111;9;eturexis;x
2327;45;3;53;ezdilroy;x
2328;43;180;98;kacama;x
2329;46;147;3;kacom;x
2330;173;129;42;lideas;x
2331;174;93;17;lerum;x
2332;45;174;33;qeinite;x
2333;172;42;37;loraut;x
2334;130;168;29;seudeefa;x
2335;2;51;80;ryaseka;x
2336;127;123;79;razanda;x
2337;47;204;3;sesug;x
2338;3;117;30;wugojan;x
2339;0;186;15;sadick;x
2340;170;165;57;taheco;x
2341;173;60;92;tezolod;x
2342;127;39;94;neregar;x
2343;169;111;77;tizirig;x
2344;1;99;75;badavin;x
2345;169;168;67;namonti;x
2346;168;195;52;ladaul;x
2347;85;111;51;sinomar;x
2348;0;93;35;wiibila;x
2349;89;72;81;rogofan;x
2350;44;171;58;busig;x
2351;48;87;3;tinan;x
2352;45;66;73;teubeas;x
2353;47;72;68;kinofie;x
2354;129;147;64;etapouz;x
2355;2;117;20;kaniar;x
2356;42;171;48;ranund;x
2357;173;54;7;sasonti;x
2358;47;24;73;delusha;x
2359;1;69;220;enusha;x
2360;88;96;46;ehinolf;x
2361;85;201;66;wisarka;x
2362;171;135;62;kedund;x
2363;44;6;8;serela;x
2364;0;117;10;rasi;x
2365;85;198;1;silroy;x
2366;48;198;28;tareon;x
2367;173;72;52;wiraula;x
2368;87;99;56;rund;x
2369;2;96;10;lolelw;x
2370;44;108;38;arolard;x
2371;129;153;94;abotofia;x
2372;43;0;68;wolum;x
2373;5;210;20;sunutt;x
2374;127;138;4;qiibtas;x
2375;46;207;58;wicund;x
2376;47;198;18;qinaye;x
2377;2;150;90;aqapiena;x
2378;87;129;61;kacarka;x
2379;0;123;40;sadavan;x
2380;128;183;44;kevani;x
2381;169;192;42;ro-lua;x
2382;2;195;75;seraoci;x
2383;89;81;76;rimeinn;x
2384;89;183;51;ejanaud;x
2385;128;117;4;emaraly;x
2386;5;39;40;rolonti;x
2387;1;192;55;karojan;x
2388;48;126;3;revi;x
2389;6;189;20;nanad;x
2390;170;42;27;tarry;x
2391;172;204;22;toumepa;x
2392;45;183;83;bivude;x
2393;88;18;46;siyataw;x
2394;128;81;14;kateidja;x
2395;126;30;89;sudeis;x
2396;127;207;9;qokexis;x
2397;85;57;26;nezolir;x
2398;168;198;17;tenilda;x
2399;44;180;8;tagaram;x
2400;42;147;73;digita;x
2401;89;36;46;bilitya;x
2402;48;129;23;tavong;x
2403;89;69;16;turolun;x
2404;173;21;37;qoger;x
2405;129;99;14;niparta;x
2406;4;42;50;arolofan;x
2407;84;36;61;kuzite;x
2408;171;33;32;sarirah;x
2409;130;114;49;arociga;x
2410;85;210;16;lalick;x
2411;3;129;90;lalevi;x
2412;2;105;60;walataw;x
2413;42;111;38;lapataw;x
2414;6;186;55;soylala;x
2415;127;6;24;nauliulf;x
2416;85;114;71;ajhetu;x
2417;170;69;67;lodike;x
2418;44;12;38;tulara;x
2419;3;69;80;romafa;x
2420;87;87;41;tutouz;x
2421;45;207;3;deoriar;x
2422;168;138;212;kenacon;x
2423;86;198;11;renert;x
2424;42;75;3;werojan;x
2425;85;159;1;royang;x
2426;131;198;89;tidha;x
2427;173;123;67;bidu;x
2428;4;60;95;sutataw;x
2429;170;168;22;tadavara;x
