province;red;green;blue;x;x
2430;169;144;92;nadinde;x
2431;168;132;77;tekanu;x
2432;132;9;74;kerofan;x
2433;89;207;26;qudopir;x
2434;46;141;73;qyaline;x
2435;169;207;67;ridho;x
2436;86;117;91;rinudah;x
2437;2;93;45;qemihuo;x
2438;47;90;13;doryas;x
2439;45;123;18;ladasb;x
2440;174;102;12;nuu;x
2441;1;204;15;naudom;x
2442;130;66;54;sulivoj;x
2443;170;72;32;reatund;x
2444;89;84;96;kiyava;x
2445;5;195;95;nutisa;x
2446;127;93;19;asakide;x
2447;174;45;67;nyasom;x
2448;169;207;22;loke;x
2449;2;111;90;rezupta;x
2450;1;102;40;dutora;x
2451;86;51;51;rumo;x
2452;85;21;36;tanavin;x
2453;47;171;33;kiliena;x
2454;131;18;14;qacemar;x
2455;174;27;22;tayumo;x
2456;131;138;79;ebosonti;x
2457;126;210;19;quludah;x
2458;129;93;84;kurund;x
2459;44;165;83;bicta;x
2460;44;111;48;todavai;x
2461;88;189;81;agnarda;x
2462;42;36;48;wisasb;x
2463;130;99;24;eseline;x
2464;47;141;28;bonesse;x
2465;85;138;46;rodimon;x
2466;90;3;31;loubick;x
2467;88;45;31;bauselw;x
2468;87;72;16;sonalat;x
2469;3;210;10;kezine;x
2470;3;84;5;beimiy;x
2471;170;123;92;qedigun;x
2472;4;15;10;sadiam;x
2473;47;168;13;wiena;x
2474;86;72;61;tacakr;x
2475;90;102;41;nanetu;x
2476;6;171;30;tutt;x
2477;172;45;2;kemard;x
2478;128;33;19;kinelun;x
2479;42;156;68;larela;x
2480;174;210;17;lorivoj;x
2481;128;180;79;bauliulf;x
2482;45;45;18;neutolf;x
2483;2;132;0;woroke;x
2484;129;84;89;rikyag;x
2485;168;51;57;lirienne;x
2486;129;96;49;asodilzi;x
2487;128;27;34;tasarka;x
2488;90;204;71;rinela;x
2489;172;48;67;wadavin;x
2490;46;201;83;qamanab;x
2491;86;132;71;ahaula;x
2492;87;3;11;rodund;x
2493;43;48;18;wigadir;x
2494;130;18;4;bakabah;x
2495;169;120;72;edhelw;x
2496;171;102;92;eridaul;x
2497;169;120;17;digaram;x
2498;89;111;81;badya;x
2499;5;114;30;tagya;x
2500;46;171;23;nodalat;x
2501;3;126;25;keateca;x
2502;46;78;98;ezmuqa;x
2503;44;24;53;teriar;x
2504;171;201;2;raudand;x
2505;173;33;52;karsa;x
2506;3;60;85;warcas;x
2507;5;141;15;bidarka;x
2508;90;138;76;kuzine;x
2509;0;39;160;egoniaco;x
2510;168;198;222;kesse;x
2511;169;138;62;tekemar;x
2512;87;180;76;tadasb;x
2513;169;48;47;wacofan;x
2514;2;90;80;kethund;x
2515;43;210;3;sesse;x
2516;1;198;85;lonenr;x
2517;128;204;99;reorasa;x
2518;170;30;12;dulakr;x
2519;173;3;47;line;x
2520;44;138;88;telayya;x
2521;173;156;37;qeret;x
2522;169;81;17;tezarka;x
2523;129;177;69;deorge;x
2524;4;162;70;eduuir;x
2525;89;195;66;tirian;x
2526;169;165;2;likyag;x
2527;126;189;9;wacine;x
2528;172;3;37;qethenr;x
2529;0;57;0;witulin;x
2530;0;162;40;aqutasb;x
2531;168;129;12;quu;x
2532;44;111;3;adorick;x
2533;171;36;52;tesse;x
2534;129;39;4;esakumo;x
2535;43;60;33;ehasiar;x
2536;129;9;99;korona;x
2537;0;3;225;desila;x
2538;170;9;2;losumo;x
2539;4;36;65;ligexis;x
2540;45;141;63;kiar;x
2541;168;174;42;bilan;x
2542;170;99;72;nudora;x
2543;168;168;217;witukac;x
2544;126;66;24;athusha;x
2545;5;147;45;kaudaus;x
2546;4;51;45;seudows;x
2547;171;168;32;lilo;x
2548;89;117;11;kakudah;x
2549;1;189;90;tedetu;x
2550;173;99;92;evisasb;x
2551;4;36;20;rerira;x
2552;89;177;21;luvven;x
2553;48;3;73;lidalaf;x
2554;129;183;99;radasb;x
2555;48;93;33;rinayah;x
2556;127;192;84;agivvas;x
2557;42;207;83;deeng;x
2558;127;18;84;babirig;x
2559;168;171;77;qinayah;x
2560;85;165;86;dusayya;x
2561;86;66;31;batonti;x
2562;2;60;75;ketu;x
2563;3;201;60;bereth;x
2564;87;165;96;konetar;x
2565;5;120;60;kanusair;x
2566;86;129;6;tarund;x
2567;171;33;87;woteth;x
2568;170;15;32;land;x
2569;1;69;70;qicius;x
2570;129;168;19;aboyamiy;x
2571;5;45;70;qethan;x
2572;5;57;85;livilda;x
2573;131;201;54;satata;x
2574;126;210;224;bainofie;x
2575;173;93;7;ehamaul;x
2576;169;0;52;quohata;x
2577;85;18;26;deroth;x
2578;84;33;96;samoses;x
2579;90;177;31;eferabah;x
2580;46;45;73;tiama;x
2581;174;138;47;tela;x
2582;173;153;72;nanda;x
2583;85;105;76;deudora;x
2584;2;57;65;salara;x
2585;44;84;8;kerall;x
2586;171;186;22;bavi;x
2587;169;87;2;dedoth;x
2588;87;114;81;ananoth;x
2589;1;105;5;kerund;x
2590;47;39;53;dora;x
2591;127;165;44;bagall;x
2592;5;129;55;ramemon;x
2593;5;105;80;emammed;x
2594;131;129;84;tomaina;x
2595;5;84;70;lameorge;x
2596;46;204;48;kulemar;x
2597;174;9;32;tanetar;x
2598;85;141;56;eladusha;x
2599;171;63;92;egarania;x
2600;47;111;23;waruraj;x
2601;171;87;67;damios;x
2602;129;75;94;terconso;x
2603;89;204;61;lonikan;x
2604;132;156;79;ruden;x
2605;127;198;14;sadelau;x
2606;5;54;65;estafiy;x
2607;127;153;29;ahibanta;x
2608;128;171;29;tura;x
2609;47;30;3;nimiy;x
2610;3;81;40;tenand;x
2611;89;63;86;sakeis;x
2612;169;39;52;dapa;x
2613;45;183;28;notania;x
2614;1;75;45;bazavi;x
2615;85;168;51;alitilda;x
2616;90;189;91;korius;x
2617;43;27;8;tanusall;x
2618;171;153;7;qeupiga;x
2619;44;63;53;efafund;x
2620;84;174;71;ebeatetu;x
2621;169;204;207;qetai;x
2622;130;63;89;rolila;x
2623;168;45;27;kanpal;x
2624;5;114;75;avakeka;x
2625;42;117;68;naneph;x
2626;169;147;12;wililda;x
2627;132;126;74;babavai;x
2628;128;51;9;kora;x
2629;6;93;75;susabah;x
2630;42;78;68;egarina;x
2631;84;141;1;abhulin;x
2632;6;21;5;kanows;x
2633;5;21;50;egirora;x
2634;45;180;63;abexis;x
2635;172;183;67;surgur;x
2636;1;6;95;tatows;x
2637;169;150;77;qinenda;x
2638;173;81;47;warund;x
2639;86;186;96;sorora;x
2640;46;144;83;turexis;x
2641;87;147;6;worumo;x
2642;169;81;72;terug;x
2643;130;183;54;liculin;x
2644;45;138;98;emahiar;x
2645;1;39;10;riyahu;x
2646;173;204;32;rafina;x
2647;127;42;59;qageth;x
2648;2;126;15;kekios;x
2649;87;60;1;rulila;x
2650;128;144;44;sudumo;x
2651;126;183;79;waepida;x
2652;1;138;20;tagicta;x
2653;126;132;64;qerigin;x
2654;87;144;41;amecusha;x
2655;130;126;9;rarna;x
2656;43;186;28;nacadir;x
2657;88;195;56;narert;x
2658;169;201;92;emurolun;x
2659;168;108;2;liyar;x
2660;4;93;65;rekora;x
2661;2;36;0;dabi;x
2662;44;51;38;kakella;x
2663;169;204;2;asariise;x
2664;46;84;28;azuelle;x
2665;87;63;21;wasyag;x
2666;4;117;85;bipalaf;x
2667;129;66;99;soxaise;x
2668;85;165;31;teciise;x
2669;132;84;9;romars;x
2670;2;18;10;ahamuna;x
2671;0;15;80;timiy;x
2672;86;102;11;tiza;x
2673;3;66;15;ralleos;x
2674;171;12;77;raubakat;x
2675;172;138;82;kilusha;x
2676;131;108;29;kamolun;x
2677;2;24;40;eperenda;x
2678;169;99;62;eboravi;x
2679;174;183;32;radelund;x
2680;1;72;80;bademar;x
2681;172;129;87;ragund;x
2682;6;90;10;aladura;x
2683;171;162;2;rulis;x
2684;172;162;57;toxemey;x
2685;47;132;33;rata;x
2686;5;69;45;lahella;x
2687;46;0;43;tudamur;x
2688;88;36;36;larsa;x
2689;130;27;54;dagilla;x
2690;86;48;86;kuxisha;x
2691;174;12;97;keilice;x
2692;170;180;37;eruiriza;x
2693;126;99;94;kegilan;x
2694;44;51;93;beirako;x
2695;170;66;47;saniyar;x
2696;132;33;94;abhaka;x
2697;44;69;83;azacanda;x
2698;129;60;14;kanusund;x
2699;90;87;16;rulin;x
2700;171;90;32;wanulis;x
2701;168;123;82;ropluk;x
2702;132;0;24;rarira;x
2703;88;207;71;lagihor;x
2704;172;33;42;deseth;x
2705;168;30;47;sigiyar;x
2706;131;81;34;awinina;x
2707;43;183;18;lesau;x
2708;171;6;47;ebenanda;x
2709;0;69;60;dara;x
2710;2;207;90;emahes;x
2711;48;138;18;boxonda;x
2712;43;42;88;wucamed;x
2713;44;132;58;larudor;x
2714;47;108;58;kirivia;x
2715;84;135;71;rudasin;x
2716;43;144;63;sida;x
2717;84;192;221;danpal;x
2718;85;36;16;tezigun;x
2719;44;48;73;apuxisha;x
2720;129;186;64;kolusha;x
2721;173;51;42;lurafiy;x
2722;126;129;99;tesisa;x
2723;45;60;98;eshida;x
2724;6;84;80;ratimiy;x
2725;90;21;21;qaisora;x
2726;130;30;19;tang;x
2727;4;177;95;daula;x
2728;89;9;6;tozanab;x
2729;168;186;57;lonania;x
2730;0;204;60;ledeth;x
2731;44;45;63;kirapa;x
2732;174;84;67;esanan;x
2733;168;27;82;recenr;x
2734;131;0;69;rine;x
2735;86;39;91;tirella;x
2736;6;108;55;kerigin;x
2737;169;123;37;ehateova;x
2738;131;51;84;ebeatan;x
2739;174;30;42;kanyan;x
2740;1;129;80;dulemar;x
2741;168;114;32;nerina;x
2742;3;207;45;weudora;x
2743;44;60;88;rareth;x
2744;1;153;0;tyaman;x
2745;170;51;22;nustin;x
2746;129;66;44;qecigun;x
2747;130;87;64;redavi;x
2748;127;30;99;rezatani;x
2749;128;132;29;ahenoru;x
2750;46;24;63;eshilo;x
2751;130;210;94;sirin;x
2752;43;210;58;egiga;x
2753;85;27;21;kibanga;x
2754;169;90;67;nosela;x
2755;128;147;9;ragonda;x
2756;45;201;73;qavold;x
2757;44;42;43;lelagpa;x
2758;130;60;24;esoduu;x
2759;131;144;9;ehibumar;x
2760;45;129;3;sella;x
2761;86;9;31;remir;x
2762;3;39;75;davoru;x
2763;1;177;75;qouses;x
2764;128;165;99;qinoi;x
2765;46;30;48;loreph;x
2766;173;192;17;senund;x
2767;46;18;33;qahella;x
2768;89;186;71;dipullah;x
2769;87;108;51;kailla;x
2770;126;60;94;notonda;x
2771;43;81;88;sigina;x
2772;3;132;55;byyan;x
2773;171;153;52;bacisey;x
2774;45;129;48;diraj;x
2775;87;102;21;ehibura;x
2776;90;108;71;qemyid;x
2777;130;63;34;teilora;x
2778;90;162;51;qila;x
2779;173;99;37;dyain;x
2780;43;84;53;wanarde;x
2781;5;36;75;etyud;x
2782;174;141;12;acotund;x
2783;43;30;73;aremar;x
2784;4;123;15;aperanda;x
2785;127;177;4;bobanta;x
2786;170;12;67;tedanu;x
2787;173;180;57;aseseth;x
2788;129;111;29;kotusha;x
2789;174;75;72;wotania;x
2790;87;138;56;rammed;x
2791;47;75;33;sanavya;x
2792;128;156;4;sanavan;x
2793;2;189;45;diata;x
2794;173;153;17;sedihor;x
2795;131;180;99;sanda;x
2796;2;168;35;reraide;x
2797;43;138;33;toray;x
2798;130;93;94;qisain;x
2799;46;204;93;woyalle;x
2800;171;48;12;karn;x
2801;43;183;63;kiramed;x
2802;90;183;61;tamur;x
2803;1;24;85;laxeriu;x
2804;172;168;42;burora;x
2805;2;117;75;luxisha;x
2806;129;195;59;nirin;x
2807;84;57;71;ripirin;x
2808;87;111;16;recemar;x
2809;128;84;34;nerarde;x
2810;171;123;47;taganga;x
2811;126;63;59;tadaide;x
2812;46;192;33;eperira;x
2813;84;102;1;terira;x
2814;45;27;73;kira;x
2815;128;48;99;railyan;x
2816;89;123;96;emadavan;x
2817;0;48;50;kyaide;x
2818;5;171;20;risakam;x
2819;89;174;56;esyan;x
2820;42;3;78;qyi;x
2821;87;189;71;aligarn;x
2822;129;162;89;wirira;x
2823;174;33;7;enusiga;x
2824;173;93;62;tanarde;x
2825;129;18;49;tiridhin;x
2826;0;174;55;tavakat;x
2827;85;135;26;nilusha;x
2828;126;156;39;darold;x
2829;6;102;70;baymeova;x
2830;1;105;50;adobora;x
2831;2;150;45;evakaj;x
2832;45;168;3;seitund;x
2833;127;54;19;rulira;x
2834;130;90;74;sajaide;x
2835;174;177;47;qort;x
2836;85;108;86;tutind;x
2837;171;147;77;akedihor;x
2838;48;186;13;duiriza;x
2839;88;159;21;rakeis;x
2840;1;159;85;sasold;x
2841;45;33;3;tusort;x
2842;131;207;39;rirta;x
2843;173;90;97;nimort;x
2844;129;15;84;qutind;x
2845;1;60;20;kutenda;x
2846;0;108;60;tusira;x
2847;47;162;38;dyewund;x
2848;126;159;4;tedanga;x
2849;2;3;85;lakusha;x
2850;43;174;68;aweth;x
2851;1;90;25;larusha;x
2852;88;192;91;radura;x
2853;1;150;35;tibund;x
2854;43;159;43;rusort;x
2855;87;96;91;tedura;x
2856;88;210;36;kadeth;x
2857;5;177;50;ajoanort;x
2858;43;30;28;kalind;x
2859;44;84;63;dakatu;x
2860;172;141;2;boteth;x
2861;127;57;134;ezacihor;x
2862;131;123;54;ahibihor;x
2863;131;30;74;dedonda;x
2864;174;120;2;kagonda;x
2865;131;9;64;watoche;x
2866;89;54;36;qiliza;x
2867;132;99;34;kedampa;x
2868;172;78;72;ragarma;x
2869;44;81;98;sanusall;x
2870;128;150;74;wadihor;x
2871;86;201;76;kacura;x
2872;43;87;18;qamarine;x
2873;86;21;46;kine;x
2874;44;129;93;lyewihor;x
2875;46;60;53;wagarma;x
2876;90;12;26;kasanu;x
2877;131;102;44;qegeova;x
2878;131;114;59;noraspar;x
2879;3;183;70;kampa;x
2880;43;168;38;ezacura;x
2881;127;48;89;bilurab;x
2882;87;30;51;laranga;x
2883;87;24;21;asomatu;x
2884;5;96;85;satonda;x
2885;46;93;23;nidoun;x
2886;174;153;27;bibura;x
2887;47;138;63;ragania;x
2888;129;138;14;redania;x
2889;88;108;61;ranusall;x
2890;127;168;9;daifine;x
2891;85;147;41;talyeju;x
2892;85;201;21;qerazu;x
2893;2;21;75;toryeju;x
2894;173;96;27;qerandak;x
2895;128;69;54;nusisse;x
2896;129;201;44;wediga;x
2897;169;27;92;kedonda;x
2898;3;84;60;radall;x
2899;86;141;66;esomatu;x
2900;86;72;6;radeth;x
2901;174;42;2;solort;x
2902;1;162;95;keryen;x
2903;132;3;89;ekoniala;x
2904;88;150;26;seryeju;x
2905;0;180;85;wobund;x
2906;42;138;78;dalisse;x
2907;2;174;65;wenura;x
2908;88;123;86;biala;x
2909;129;171;39;worort;x
2910;174;129;52;ladall;x
2911;131;27;9;sotihor;x
2912;173;126;77;lakiga;x
2913;126;51;99;adanilip;x
2914;6;72;65;luyumpa;x
2915;42;204;223;adobaut;x
2916;86;66;76;ledusha;x
2917;4;126;80;rawa;x
2918;4;153;75;dotilda;x
2919;128;72;19;sedaut;x
2920;173;186;42;nuyumpa;x
2921;169;3;17;tanampa;x
2922;3;138;190;nadomeus;x
2923;87;144;191;atalecco;x
2924;171;150;192;sanir;x
2925;45;156;193;qinluo;x
2926;129;162;194;wonrad;x
2927;3;168;195;qiveph;x
2928;87;174;196;ralife;x
2929;171;180;197;taliam;x
2930;45;186;198;emoroun;x
2931;129;192;199;rara;x
2932;3;198;200;sozeth;x
2933;87;204;201;wigavi;x
2934;171;210;202;ejiniaco;x
2935;45;3;203;dantia;x
2936;129;9;204;revarsa;x
2937;3;15;205;dakitya;x
2938;87;21;206;ajhabi;x
2939;171;27;207;rayara;x
2940;45;33;208;wallelw;x
2941;129;39;209;qezemar;x
2942;3;45;210;dataula;x
2943;87;51;211;kubella;x
2944;171;57;212;beatabi;x
2945;45;63;213;tipidhin;x
2946;129;69;214;dataric;x
2947;3;75;215;dogine;x
2948;87;81;216;leline;x
2949;171;87;217;dolun;x
2950;45;93;218;kogettil;x
2951;129;99;219;nuedoan;x
2952;3;105;220;edobaj;x
2953;87;111;221;tulesh;x
2954;171;117;222;lolofan;x
2955;45;123;223;kediray;x
2956;129;129;224;ledahou;x
2957;3;135;225;ribahra;x
2958;87;141;226;qosorgil;x
2959;171;147;227;sedirun;x
2960;45;153;128;dasig;x
2961;129;159;129;kanjay;x
2962;3;165;130;lulard;x
2963;87;171;131;epeseto;x
2964;171;177;132;ralig;x
2965;45;183;133;eronkan;x
2966;129;189;134;tidheka;x
2967;3;195;135;beineric;x
2968;87;201;136;nyosiala;x
2969;171;207;137;ranasard;x
2970;45;0;138;tareth;x
2971;129;6;139;kaniga;x
2972;3;12;140;wonevi;x
2973;87;18;141;echicro;x
2974;171;24;142;werata;x
2975;45;30;143;efafair;x
2976;129;36;144;serund;x
2977;3;42;145;kinania;x
2978;87;48;146;kave;x
2979;171;54;147;roteth;x
2980;45;60;148;qarau;x
2981;129;66;149;awall;x
2982;3;72;150;kanuseth;x
2983;87;78;151;lorisse;x
2984;171;84;152;kyen;x
2985;45;90;153;lananatu;x
2986;129;126;159;selaach;x
2987;171;144;162;dalupta;x
2988;3;162;165;wotatas;x
2989;87;15;176;kikahin;x
2990;129;3;174;reudirin;x
2991;3;9;175;sahuihin;x
2992;171;21;177;ronupta;x
2993;45;210;173;razika;x
2994;3;6;210;disula;x
2995;171;81;187;kefurd;x
2996;3;129;195;rya;x
2997;45;57;183;asadore;x
2998;87;135;196;arajeyr;x
2999;3;39;180;kajeyr;x
3000;3;189;205;atekagni;x
3001;129;33;179;ajhenna;x
3002;45;147;198;disela;x
3003;87;75;186;betula;x
3004;129;123;194;tisurla;x
3005;3;69;185;atataw;x
3006;45;117;193;ricore;x
3007;87;165;201;nagni;x
3008;45;207;208;tefeph;x
3009;45;87;188;tisenna;x
3010;171;171;202;kula;x
3011;3;99;190;kijeph;x
3012;45;177;203;amicya;x
3013;171;51;182;quyadas;x
3014;87;12;211;sailela;x
3015;129;63;184;wajenna;x
3016;129;93;189;qajya;x
3017;171;141;197;reph;x
3018;171;111;192;lajeyr;x
3019;87;195;206;sefurd;x
3020;87;105;191;sudeph;x
3021;129;153;199;damula;x
3022;171;201;207;wicula;x
3023;45;27;178;letula;x
3024;45;24;213;ejijya;x
3025;129;30;214;esadula;x
3026;0;183;200;;x
3027;168;33;12;;x
3028;42;39;13;;x
3029;126;45;14;;x
3030;0;51;15;;x
3031;84;57;16;;x
3032;42;117;218;;x
3033;126;147;194;;x
3034;126;6;164;;x
3035;168;63;17;;x
3036;42;141;193;;x
3037;126;150;159;;x
3038;168;174;192;;x
3039;84;78;176;;x
3040;42;69;18;;x
3041;168;198;167;;x
3042;84;159;196;;x
3043;168;168;162;;x
3044;168;201;132;;x
3045;0;99;215;;x
3046;42;27;203;;x
3047;84;18;166;;x
3048;126;75;19;;x
3049;84;132;156;;x
3050;168;162;132;;x
3051;126;93;214;;x
3052;126;69;139;;x
3053;42;201;203;;x
3054;42;54;143;;x
3055;168;147;152;;x
3056;126;33;204;;x
3057;84;3;141;;x
3058;84;33;146;;x
3059;0;15;130;;x
3060;168;132;227;;x
3061;84;39;176;;x
3062;126;0;134;;x
3063;0;126;155;;x
3064;126;210;169;;x
3065;42;3;128;;x
3066;0;81;20;;x
3067;168;105;187;;x
3068;168;9;142;;x
3069;168;75;182;;x
3070;126;3;199;;x
3071;126;60;144;;x
3072;0;12;165;;x
3073;42;168;133;;x
3074;42;171;198;;x
3075;84;87;21;;x
3076;0;129;220;;x
3077;168;57;137;;x
3078;168;27;132;;x
3079;168;15;172;;x
3080;0;210;140;;x
3081;126;84;219;;x
3082;0;42;170;;x
3083;42;198;138;;x
3084;126;129;149;;x
3085;168;21;202;;x
3086;42;18;208;;x
3087;84;45;206;;x
3088;42;129;28;;x
3089;84;195;131;;x
3090;42;114;153;;x
3091;0;150;130;;x
3092;84;117;26;;x
3093;42;51;178;;x
3094;42;60;173;;x
3095;126;183;129;;x
3096;0;39;205;;x
3097;0;111;25;;x
3098;0;120;225;;x
3099;84;36;211;;x
3100;126;159;154;;x
3101;42;111;188;;x
3102;0;195;160;;x
3103;84;6;206;;x
3104;84;198;196;;x
3105;168;18;137;;x
3106;42;159;33;;x
3107;168;72;217;;x
3108;126;144;129;;x
3109;0;27;145;;x
3110;126;123;219;;x
3111;42;84;148;;x
3112;126;66;174;;x
3113;43;81;138;;x
3114;42;78;218;;x
3115;126;153;224;;x
3116;168;114;182;;x
3117;84;108;181;;x
3118;126;27;174;;x
3119;126;39;134;;x
3120;168;93;22;;x
3121;168;24;167;;x
3122;42;174;163;;x
3123;168;48;142;;x
3124;42;48;213;;x
3125;42;180;193;;x
3126;168;135;192;;x
3127;42;207;133;;x
3128;42;0;163;;x
3129;168;123;27;;x
3130;42;87;213;;x
3131;0;189;130;;x
3132;0;90;220;;x
3133;126;105;24;;x
3134;126;51;149;;x
3135;126;174;134;;x
3136;0;96;150;;x
3137;126;126;184;;x
3138;126;9;129;;x
3139;126;135;29;;x
3140;42;120;183;;x
3141;168;111;217;;x
3142;84;66;216;;x
3143;84;75;211;;x
3144;126;177;199;;x
3145;84;63;151;;x
3146;0;102;180;;x
3147;168;12;207;;x
3148;84;72;146;;x
3149;0;201;40;;x
3150;126;195;39;;x
3151;126;186;194;;x
3152;42;63;138;;x
3153;42;183;158;;x
3154;84;207;41;;x
3155;168;81;212;;x
3156;42;204;168;;x
3157;0;165;155;;x
3158;168;0;42;;x
3159;0;162;190;;x
3160;42;210;198;;x
3161;126;189;159;;x
3162;84;177;36;;x
3163;126;138;49;;x
3164;0;18;45;;x
3165;42;123;148;;x
3166;168;39;147;;x
3167;42;15;143;;x
3168;0;153;195;;x
3169;0;63;180;;x
3170;168;183;37;;x
3171;84;192;166;;x
3172;126;120;154;;x
3173;84;138;186;;x
3174;126;54;214;;x
3175;0;180;135;;x
3176;126;87;184;;x
3177;126;204;139;;x
3178;0;135;150;;x
3179;0;66;145;;x
3180;42;45;148;;x
3181;168;165;197;;x
3182;0;33;175;;x
3183;0;45;135;;x
3184;84;135;221;;x
3185;168;144;187;;x
3186;42;24;138;;x
3187;0;192;195;;x
3188;42;21;173;;x
3189;84;111;146;;x
3190;168;102;222;;x
3191;0;186;165;;x
3192;84;201;161;;x
3193;42;87;63;;x
3194;168;87;142;;x
3195;0;3;170;;x
3196;168;108;152;;x
3197;168;204;197;;x
3198;84;102;151;;x
3199;0;159;225;;x
3200;84;105;216;;x
3201;84;42;141;;x
3202;0;72;175;;x
3203;0;6;135;;x
3204;84;147;31;;x
3205;126;165;34;;x
3206;0;123;190;;x
3207;168;153;32;;x
3208;126;207;204;;x
3209;84;162;161;;x
3210;84;186;136;;x
3211;126;84;14;;x
3212;168;84;177;;x
3213;42;30;168;;x
3214;42;99;23;;x
3215;126;36;169;;x
3216;126;114;224;;x
3217;84;96;221;;x
3218;0;57;150;;x
3219;84;126;226;;x
3220;168;42;212;;x
3221;84;12;136;;x
3222;84;141;151;;x
3223;0;36;140;;x
3224;84;51;136;;x
3225;0;156;160;;x
3226;84;99;186;;x
3227;0;171;35;;x
3228;42;150;188;;x
3229;126;96;179;;x
3230;0;0;205;;x
3231;84;69;181;;x
3232;168;195;202;;x
3233;0;132;185;;x
3234;42;33;133;;x
3235;168;78;147;;x
3236;168;51;207;;x
3237;126;180;164;;x
3238;126;24;209;;x
3239;126;99;144;;x
3240;84;156;131;;x
3241;42;57;208;;x
3242;42;90;178;;x
3243;0;60;215;;x
3244;126;57;179;;x
3245;126;30;139;;x
3246;42;81;183;;x
3247;42;153;153;;x
3248;126;63;209;;x
3249;0;75;140;;x
3250;0;9;200;;x
3251;0;105;145;;x
3252;0;141;30;;x
3253;42;144;158;;x
3254;42;147;223;;x
3255;84;24;46;;x
3256;42;6;43;;x
3257;126;12;44;;x
3258;168;207;162;;x
3259;42;138;128;;x
3260;42;177;128;;x
3261;42;189;38;;x
3262;84;129;191;;x
3263;84;168;191;;x
3264;87;108;156;;x
3265;171;114;157;;x
3266;45;120;158;;x
3267;87;138;161;;x
3268;45;150;163;;x
3269;129;156;164;;x
3270;87;168;166;;x
3271;171;174;167;;x
3272;45;180;168;;x
3273;129;186;169;;x
3274;3;192;170;;x
3275;171;204;172;;x
